I
1050 Generated by WorldEditor 1.6.0r1

1    104 1 0 TNCS Saba/Juancho Yrausquin
115  17.64601031 -063.22204235
120 Linear Feature 9
111  17.64603096 -063.22209537 20
115  17.64596630 -063.22206317
120 Linear Feature 8
111  17.64615305 -063.22227453 20
111  17.64598308 -063.22234485 20
115  17.64581592 -063.22189899
120 Linear Feature 7
111  17.64598084 -063.22182545 1
111  17.64604797 -063.22186104 1
111  17.64617227 -063.22218994 1
115  17.64615261 -063.22227453
120 Linear Feature 5
111  17.64461811 -063.21881998 20
111  17.64477734 -063.21875025 20
115  17.64496944 -063.21923576
120 Linear Feature 2
111  17.64477953 -063.21905959 20
115  17.64479995 -063.21899163
120 Linear Feature 1
111  17.64482003 -063.21903563 20
115  17.64475818 -063.21901554
120 TL
111  17.64513021 -063.22024858 51
115  17.64475687 -063.22041295
120 TL
111  17.64535230 -063.22045669 51
111  17.64528797 -063.22029399 51
112  17.64513029 -063.22024753  17.64505256 -063.22027513
111  17.64513029 -063.22024753
112  17.64513029 -063.22024753  17.64520085 -063.22019231 51
111  17.64520466 -063.22008438 51
115  17.64512363 -063.21987110
120 TB
111  17.64458775 -063.21978589 53
111  17.64465748 -063.21997469 53
111  17.64447904 -063.22005217 53
115  17.64440852 -063.21986008
120 Hold Line
111  17.64490063 -063.22041099 4
115  17.64486204 -063.22030186
120 Linear Feature 6
111  17.64471018 -063.21906014 1
111  17.64465098 -063.21901934 1
111  17.64458470 -063.21886634 1
115  17.64461917 -063.21881905
120 Linear Feature 3
111  17.64480509 -063.21931032 20
115  17.64470859 -063.21905958
14  17.64470482 -063.22075755  39.37 0 Tower Viewpoint
1300  17.64464415 -063.22055297  22.62 tie_down props Terminal
1301 A general_aviation 
19  17.64455120 -063.21947976 0 WS
19  17.64593200 -063.22034700 0 WS
99
